,GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
2108,,"in 2021, the city council was poised to create one before the general assembly preempted it, despite one already existing in nashville.",0,,Named_Organization,No,,city council,0,,,0.0,,,0.0,, ,0.0
2109,,"in 2021, the city council was poised to create one before the general assembly preempted it, despite one already existing in nashville.",0,,Named_Organization,No,,general assembly,0,,,0.0,,,0.0,, ,0.0
2110,,"this session, thompson thought he had a shot at amending state law to let memphis join its peer in middle tennessee â until he realized the tennessee association of realtors was dead set against him, no matter what compromises he offered them.",0,,Named_Organization,No,,tennessee association of realtors,0,,,0.0,,,0.0,, ,0.0
2111,,tar representatives did not return a pair of phone calls from mlk50.,0,,Named_Organization,No,,tar,0,,,0.0,,,0.0,, ,0.0
2112,,tar representatives did not return a pair of phone calls from mlk50.,0,,Named_Organization,No,,mlk50,0,,,0.0,,,0.0,, ,0.0
2113,,"the bill failed to pass the house commerce committeeâs business and utilities subcommittee, which is chaired by boyd.",0,,Named_Organization,No,,house commerce committeeâs business and utilities subcommittee,0,,,0.0,,,0.0,, ,0.0
2114,,"given tarâs opposition and the legislature itself having recently moved âmuch farther to the right,â in his experience, thompson said a shelby county rental registry is âprobably not in the cards, for several years anyway.â",0,,Named_Organization,No,,tar,0,,,0.0,,,0.0,, ,0.0
2115,,"this story is brought to you by mlk50: justice through journalism, a nonprofit newsroom focused on poverty, power and policy in memphis.",0,,Named_Organization,No,,mlk50: justice through journalism,0,,,0.0,,,0.0,, ,0.0
2116,,mlk50 is also supported by these generous donors.,0,,Named_Organization,No,,mlk50,0,,,0.0,,,0.0,, ,0.0
2117,,"âthings (can now) happen very, very quickly.â",0,,Named_Person,No,,brian rees,0,,staff attorney,0.0,,a staff attorney at the works inc. nonprofit who has represented hundreds of tenants in eviction proceedings in recent years,0.0,,staff attorney a staff attorney at the works inc. nonprofit who has represented hundreds of tenants in eviction proceedings in recent years,0.0
2118,,"during the assemblyâs recently completed legislative session, it also shut down another attempt by the city of memphis and rep. dwayne thompson (d-cordova) to create a registry of all the cityâs rental housing.",0,,Named_Person,No,,dwayne thompson,0,,rep.,0.0,,(d-cordova),0.0,,rep. (d-cordova),0.0
2119,,"however, thompson was able to pass a âbackupâ bill meant to help tenants reach their landlords with maintenance requests â though enforcement of it may prove difficult.",0,,Named_Person,No,,thompson,0,,,0.0,,,0.0,, ,0.0
2120,,"in a sparsely populated room at the hickory hill community center in mid-april, judge deborah henderson was quite candid with the renters gathered to learn about the eviction process.",0,,Named_Person,No,,deborah henderson,0,,,0.0,,,0.0,, ,0.0
2121,,"to henderson, who judges thousands of eviction cases per year, the only explanation for such action was landlord lobbying.",0,,Named_Person,No,,henderson,0,,,0.0,,,0.0,, ,0.0
2122,,"house bill 2267, which cut tenantsâ right to a continuance in half, hadnât yet been signed by gov. bill lee.",0,,Named_Person,No,,bill lee,0,,,0.0,,,0.0,, ,0.0
2123,,"mlk50: justice through journalism could not reach the billâs primary sponsor in the house, rep. clark boyd (r-lebanon), through his official email address or the house republican caucusâ press secretary.",0,,Named_Person,No,,clark boyd,0,,,0.0,,,0.0,, ,0.0
2124,,"sen. art swann (r-maryville), who sponsored the legislation in the senate, provided mlk50 with a statement but did not respond to follow-up questions.",0,,Named_Person,No,,art swann,0,,,0.0,,,0.0,, ,0.0
